home,away,close_time,pre_close_mid
BOS,TOR,2025-10-10 23:49:38.818097+00:00,0.495
ORL,PHI,2025-10-10 23:49:38.868154+00:00,0.65
UTA,SAS,2025-10-11 02:55:20.161794+00:00,0.695
SAC,POR,2025-10-11 04:56:11.126916+00:00,0.575
OKC,IND,2025-10-12 01:49:31.558391+00:00,0.475
ATL,MEM,2025-10-12 02:35:27.912728+00:00,0.655
CHA,DAL,2025-10-12 02:56:08.283620+00:00,0.29
BKN,PHX,2025-10-12 14:29:42.338014+00:00,0.37
TOR,WAS,2025-10-12 21:41:25.548373+00:00,0.625
MIA,ORL,2025-10-13 01:14:57.148056+00:00,0.34
MIL,CHI,2025-10-13 01:34:29.974291+00:00,0.5
CLE,BOS,2025-10-13 01:50:47.721513+00:00,0.655
GSW,LAL,2025-10-13 03:52:42.612350+00:00,0.485
DEN,LAC,2025-10-13 04:06:41.871093+00:00,0.415
MIA,ATL,2025-10-14 01:20:29.279382+00:00,0.385
SAS,IND,2025-10-14 01:30:03.290966+00:00,0.57
WAS,NYK,2025-10-14 02:19:45.706275+00:00,0.625
DAL,UTA,2025-10-14 03:54:37.081354+00:00,0.585
DET,CLE,2025-10-15 01:49:45.414973+00:00,0.625
OKC,MIL,2025-10-15 02:44:51.972486+00:00,0.365
HOU,NOP,2025-10-15 02:54:40.354211+00:00,0.68
CHI,DEN,2025-10-15 04:19:42.721235+00:00,0.355
GSW,POR,2025-10-15 05:39:41.725303+00:00,0.535
LAL,PHX,2025-10-15 05:39:41.744106+00:00,0.785
MEM,CHA,2025-10-16 01:44:43.430948+00:00,0.575
TOR,BOS,2025-10-16 02:39:40.395082+00:00,0.61
WAS,DET,2025-10-17 01:45:04.748173+00:00,0.67
NOP,ORL,2025-10-17 01:49:57.289204+00:00,0.275
HOU,ATL,2025-10-17 02:19:49.153856+00:00,0.705
MIN,CHI,2025-10-17 02:44:47.986965+00:00,0.31
POR,UTA,2025-10-17 03:59:53.794785+00:00,0.585
MIN,PHI,2025-10-18 01:39:46.753546+00:00,0.325
BKN,TOR,2025-10-18 01:54:36.172467+00:00,0.325
CHA,NYK,2025-10-18 02:14:49.789209+00:00,0.325
DEN,OKC,2025-10-18 02:44:48.678022+00:00,0.265
MEM,MIA,2025-10-18 02:49:46.159288+00:00,0.41
IND,SAS,2025-10-18 02:59:54.295614+00:00,0.375
LAC,GSW,2025-10-18 04:49:38.198785+00:00,0.605
SAC,LAL,2025-10-18 05:19:40.286658+00:00,0.695
HOU,OKC,2025-10-22 03:19:37.795636+00:00,0.38
GSW,LAL,2025-10-22 04:59:50.457820+00:00,0.565
CLE,NYK,2025-10-23 02:00:23.367911+00:00,0.545
MIA,ORL,2025-10-23 02:00:23.968287+00:00,0.245
BKN,CHA,2025-10-23 02:00:23.999467+00:00,0.355
TOR,ATL,2025-10-23 02:29:59.450350+00:00,0.665
PHI,BOS,2025-10-23 02:30:05.063282+00:00,0.635
DET,CHI,2025-10-23 03:00:08.566459+00:00,0.405
WAS,MIL,2025-10-23 03:04:47.482443+00:00,0.795
NOP,MEM,2025-10-23 03:04:47.695764+00:00,0.615
LAC,UTA,2025-10-23 06:07:04.623075+00:00,0.795
SAS,DAL,2025-10-23 06:29:47.138180+00:00,0.56
SAC,PHX,2025-10-23 06:29:47.458822+00:00,0.605
MIN,POR,2025-10-23 06:29:47.781837+00:00,0.655
OKC,IND,2025-10-24 03:09:59.121008+00:00,0.31
DEN,GSW,2025-10-24 05:04:43.838283+00:00,0.495
MIL,TOR,2025-10-25 01:35:58.693331+00:00,0.475
ATL,ORL,2025-10-25 01:51:26.695989+00:00,0.335
BOS,NYK,2025-10-25 02:26:25.973002+00:00,0.385
MIA,MEM,2025-10-25 02:46:47.078156+00:00,0.575
CLE,BKN,2025-10-25 02:46:58.843658+00:00,0.155
DET,HOU,2025-10-25 03:17:11.890996+00:00,0.295
SAS,NOP,2025-10-25 03:32:12.042650+00:00,0.375
WAS,DAL,2025-10-25 03:36:16.124126+00:00,0.795
GSW,POR,2025-10-25 04:52:05.768602+00:00,0.59
UTA,SAC,2025-10-25 04:56:19.268320+00:00,0.655
MIN,LAL,2025-10-25 05:06:50.219976+00:00,0.465
PHX,LAC,2025-10-25 05:32:32.679611+00:00,0.775
CHI,ORL,2025-10-26 01:58:53.195366+00:00,0.325
OKC,ATL,2025-10-26 02:02:12.762059+00:00,0.245
IND,MEM,2025-10-26 02:42:30.464754+00:00,0.455
CHA,PHI,2025-10-26 02:45:06.551199+00:00,0.375
PHX,DEN,2025-10-26 04:17:22.460800+00:00,0.855
BKN,SAS,2025-10-26 20:56:05.131020+00:00,0.175
BOS,DET,2025-10-26 22:47:48.326872+00:00,0.445
CHA,WAS,2025-10-27 01:05:38.783368+00:00,0.445
NYK,MIA,2025-10-27 01:10:25.980116+00:00,0.415
MIL,CLE,2025-10-27 01:15:49.415991+00:00,0.685
IND,MIN,2025-10-27 02:00:18.338426+00:00,0.185
TOR,DAL,2025-10-27 02:20:14.497963+00:00,0.495
POR,LAC,2025-10-27 03:50:21.753289+00:00,0.735
LAL,SAC,2025-10-27 04:00:33.538795+00:00,0.395
CLE,DET,2025-10-28 01:56:59.800691+00:00,0.575
ORL,PHI,2025-10-28 02:01:36.270587+00:00,0.675
ATL,CHI,2025-10-28 02:32:53.678531+00:00,0.555
BOS,NOP,2025-10-28 02:36:39.276157+00:00,0.635
TOR,SAS,2025-10-28 02:51:53.720203+00:00,0.635
BKN,HOU,2025-10-28 02:57:04.013551+00:00,0.115
OKC,DAL,2025-10-28 03:07:37.635614+00:00,0.235
PHX,UTA,2025-10-28 04:11:39.556095+00:00,0.465
DEN,MIN,2025-10-28 04:21:44.327508+00:00,0.685
MEM,GSW,2025-10-28 04:55:29.665314+00:00,0.745
POR,LAL,2025-10-28 05:15:51.580998+00:00,0.435
PHI,WAS,2025-10-29 02:05:58.457868+00:00,0.645
CHA,MIA,2025-10-29 02:16:07.727527+00:00,0.375
SAC,OKC,2025-10-29 02:30:11.030265+00:00,0.785
NYK,MIL,2025-10-29 03:00:08.111465+00:00,0.455
LAC,GSW,2025-10-29 05:39:48.076391+00:00,0.475
HOU,TOR,2025-10-30 01:15:26.096347+00:00,0.685
CLE,BOS,2025-10-30 01:55:10.265996+00:00,0.435
ORL,DET,2025-10-30 02:15:17.063098+00:00,0.475
ATL,BKN,2025-10-30 02:20:11.100778+00:00,0.745
SAC,CHI,2025-10-30 02:35:00.694688+00:00,0.625
IND,DAL,2025-10-30 03:24:59.121020+00:00,0.685
NOP,DEN,2025-10-30 03:34:57.195666+00:00,0.855
POR,UTA,2025-10-30 04:04:56.243808+00:00,0.565
LAL,MIN,2025-10-30 04:19:54.089461+00:00,0.295
MEM,PHX,2025-10-30 04:39:45.623344+00:00,0.555
ORL,CHA,2025-10-31 01:30:08.625258+00:00,0.425
WAS,OKC,2025-10-31 02:30:08.667107+00:00,0.895
GSW,MIL,2025-10-31 03:00:09.967816+00:00,0.725
MIA,SAS,2025-10-31 03:09:54.128929+00:00,0.325
ATL,IND,2025-11-01 01:50:17.734932+00:00,0.555
BOS,PHI,2025-11-01 02:00:28.851247+00:00,0.525
TOR,CLE,2025-11-01 02:15:09.277464+00:00,0.625
NYK,CHI,2025-11-01 02:50:06.531383+00:00,0.365
LAL,MEM,2025-11-01 04:20:16.553297+00:00,0.545
UTA,PHX,2025-11-01 04:44:54.266804+00:00,0.585
DEN,POR,2025-11-01 05:04:57.114621+00:00,0.675
NOP,LAC,2025-11-01 05:09:51.414932+00:00,0.825
SAC,MIL,2025-11-02 00:05:33.881643+00:00,0.695
MIN,CHA,2025-11-02 00:45:15.522714+00:00,0.385
ORL,WAS,2025-11-02 01:30:17.770687+00:00,0.765
GSW,IND,2025-11-02 01:45:09.260227+00:00,0.815
HOU,BOS,2025-11-02 02:30:11.596401+00:00,0.365
DAL,DET,2025-11-02 05:04:47.638836+00:00,0.285
NOP,OKC,2025-11-02 23:11:13.267836+00:00,0.145
MEM,TOR,2025-11-03 01:40:25.787557+00:00,0.375
PHI,BKN,2025-11-03 01:40:25.971029+00:00,0.355
UTA,CHA,2025-11-03 01:50:21.314415+00:00,0.475
ATL,CLE,2025-11-03 01:55:00.450971+00:00,0.305
CHI,NYK,2025-11-03 02:40:01.392695+00:00,0.295
SAS,PHX,2025-11-03 03:39:53.748952+00:00,0.325
MIA,LAL,2025-11-03 05:19:56.983983+00:00,0.645
MIL,IND,2025-11-04 02:56:11.599185+00:00,0.315
MIN,BKN,2025-11-04 03:01:53.418389+00:00,0.215
WAS,NYK,2025-11-04 03:30:34.793683+00:00,0.855
UTA,BOS,2025-11-04 03:35:20.987826+00:00,0.815
DET,MEM,2025-11-04 04:05:14.305653+00:00,0.625
DAL,HOU,2025-11-04 04:05:14.499747+00:00,0.155
SAC,DEN,2025-11-04 04:45:04.753085+00:00,0.825
LAL,POR,2025-11-04 05:39:53.430103+00:00,0.24
MIA,LAC,2025-11-04 06:09:52.367704+00:00,0.725
MIL,TOR,2025-11-05 03:10:13.263851+00:00,0.455
CHA,NOP,2025-11-05 03:45:11.208375+00:00,0.425
PHI,CHI,2025-11-05 03:45:11.224610+00:00,0.535
ORL,ATL,2025-11-05 04:09:58.191137+00:00,0.385
PHX,GSW,2025-11-05 05:44:58.222264+00:00,0.805
OKC,LAC,2025-11-05 06:44:56.102453+00:00,0.275
PHI,CLE,2025-11-06 02:45:39.616350+00:00,0.795
UTA,DET,2025-11-06 02:50:26.416671+00:00,0.785
BKN,IND,2025-11-06 02:55:15.930779+00:00,0.315
WAS,BOS,2025-11-06 03:05:14.907609+00:00,0.845
MIN,NYK,2025-11-06 03:15:14.427906+00:00,0.415
HOU,MEM,2025-11-06 03:40:11.626647+00:00,0.735
NOP,DAL,2025-11-06 04:00:21.009500+00:00,0.735
MIA,DEN,2025-11-06 05:00:25.199318+00:00,0.775
GSW,SAC,2025-11-06 05:49:55.145384+00:00,0.435
OKC,POR,2025-11-06 06:04:55.074866+00:00,0.615
SAS,LAL,2025-11-06 06:19:48.268222+00:00,0.47
LAC,PHX,2025-11-07 04:44:59.625679+00:00,0.435
CLE,WAS,2025-11-08 02:44:49.469030+00:00,0.875
BOS,ORL,2025-11-08 02:59:49.425185+00:00,0.405
TOR,ATL,2025-11-08 03:19:41.273090+00:00,0.555
DET,BKN,2025-11-08 03:24:35.047494+00:00,0.195
HOU,SAS,2025-11-08 03:34:35.071862+00:00,0.615
DAL,MEM,2025-11-08 03:44:31.362961+00:00,0.375
UTA,MIN,2025-11-08 03:44:31.940227+00:00,0.845
CHA,MIA,2025-11-08 03:49:27.793791+00:00,0.295
CHI,MIL,2025-11-08 03:49:27.942960+00:00,0.385
GSW,DEN,2025-11-08 05:34:25.196060+00:00,0.805
OKC,SAC,2025-11-08 05:34:25.350060+00:00,0.835
DAL,WAS,2025-11-09 02:49:37.620134+00:00,0.615
TOR,PHI,2025-11-09 03:19:35.716970+00:00,0.645
LAL,ATL,2025-11-09 03:19:35.973177+00:00,0.335
NOP,SAS,2025-11-09 03:44:38.296093+00:00,0.175
CHI,CLE,2025-11-09 03:49:33.619523+00:00,0.255
POR,MIA,2025-11-09 04:04:26.651655+00:00,0.395
IND,DEN,2025-11-09 04:49:27.588344+00:00,0.815
PHX,LAC,2025-11-09 06:14:26.510704+00:00,0.615
HOU,MIL,2025-11-09 23:24:36.321072+00:00,0.615
OKC,MEM,2025-11-10 01:39:32.696694+00:00,0.185
BOS,ORL,2025-11-10 01:59:35.441059+00:00,0.415
DET,PHI,2025-11-10 03:19:25.791378+00:00,0.625
IND,GSW,2025-11-10 04:14:36.778502+00:00,0.845
MIN,SAC,2025-11-10 05:04:25.050772+00:00,0.645
LAL,CHA,2025-11-11 02:44:47.236093+00:00,0.245
POR,ORL,2025-11-11 03:04:39.084448+00:00,0.545
WAS,DET,2025-11-11 03:24:34.929716+00:00,0.815
SAS,CHI,2025-11-11 03:34:34.404976+00:00,0.36
CLE,MIA,2025-11-11 04:09:32.029383+00:00,0.755
MIL,DAL,2025-11-11 04:34:29.344952+00:00,0.395
MIN,UTA,2025-11-11 04:44:32.753325+00:00,0.725
NOP,PHX,2025-11-11 04:49:27.816830+00:00,0.235
ATL,LAC,2025-11-11 06:09:27.784284+00:00,0.365
MEM,NYK,2025-11-12 03:09:32.932744+00:00,0.205
TOR,BKN,2025-11-12 03:14:37.568095+00:00,0.215
BOS,PHI,2025-11-12 03:44:29.706977+00:00,0.545
GSW,OKC,2025-11-12 04:04:36.727732+00:00,0.265
IND,UTA,2025-11-12 05:09:28.040956+00:00,0.545
DEN,SAC,2025-11-12 06:49:28.240117+00:00,0.755
CHI,DET,2025-11-13 02:39:48.425112+00:00,0.525
MIL,CHA,2025-11-13 02:54:50.946230+00:00,0.435
MEM,BOS,2025-11-13 03:09:42.533857+00:00,0.745
ORL,NYK,2025-11-13 03:09:48.725350+00:00,0.625
CLE,MIA,2025-11-13 03:24:37.319131+00:00,0.365
POR,NOP,2025-11-13 03:54:32.737889+00:00,0.255
GSW,SAS,2025-11-13 04:14:32.565636+00:00,0.395
PHX,DAL,2025-11-13 04:34:27.488979+00:00,0.445
LAL,OKC,2025-11-13 05:24:24.298618+00:00,0.275
ATL,SAC,2025-11-13 05:34:26.383330+00:00,0.615
DEN,LAC,2025-11-13 06:19:26.346969+00:00,0.645
TOR,CLE,2025-11-14 02:49:29.743787+00:00,0.725
ATL,UTA,2025-11-14 04:44:30.133759+00:00,0.535
IND,PHX,2025-11-14 05:09:31.392812+00:00,0.385
BKN,ORL,2025-11-15 02:49:43.309393+00:00,0.125
MIA,NYK,2025-11-15 03:04:37.290467+00:00,0.315
PHI,DET,2025-11-15 03:09:39.163138+00:00,0.515
POR,HOU,2025-11-15 03:39:34.184848+00:00,0.735
SAC,MIN,2025-11-15 03:49:35.933204+00:00,0.825
LAL,NOP,2025-11-15 03:54:28.745773+00:00,0.815
CHA,MIL,2025-11-15 04:04:28.885810+00:00,0.235
LAC,DAL,2025-11-15 05:14:29.811719+00:00,0.205
GSW,SAS,2025-11-15 05:24:25.702232+00:00,0.425
MEM,CLE,2025-11-16 00:49:36.215877+00:00,0.835
TOR,IND,2025-11-16 02:59:37.651809+00:00,0.285
DEN,MIN,2025-11-16 04:03:59.829116+00:00,0.525
LAL,MIL,2025-11-16 04:14:29.589633+00:00,0.465
LAC,BOS,2025-11-16 23:29:50.961642+00:00,0.665
SAC,SAS,2025-11-16 23:44:41.474103+00:00,0.315
BKN,WAS,2025-11-17 01:44:40.458193+00:00,0.43
GSW,NOP,2025-11-17 02:44:34.544531+00:00,0.82
ORL,HOU,2025-11-17 03:19:35.837001+00:00,0.755
POR,DAL,2025-11-17 03:39:33.207947+00:00,0.395
ATL,PHX,2025-11-17 04:24:27.775801+00:00,0.485
CHI,UTA,2025-11-17 04:39:28.917803+00:00,0.64
MIL,CLE,2025-11-18 02:34:46.877748+00:00,0.695
LAC,PHI,2025-11-18 02:49:41.129036+00:00,0.345
IND,DET,2025-11-18 03:04:37.160397+00:00,0.745
NYK,MIA,2025-11-18 03:19:37.787155+00:00,0.515
CHA,TOR,2025-11-18 03:24:32.693273+00:00,0.245
DAL,MIN,2025-11-18 03:44:34.201965+00:00,0.125
CHI,DEN,2025-11-18 05:04:29.851064+00:00,0.125
GSW,ORL,2025-11-19 02:54:34.340968+00:00,0.605
BOS,BKN,2025-11-19 03:09:36.316608+00:00,0.165
DET,ATL,2025-11-19 03:14:34.931877+00:00,0.44
MEM,SAS,2025-11-19 03:44:35.309143+00:00,0.335
UTA,LAL,2025-11-19 06:24:28.090048+00:00,0.845
PHX,POR,2025-11-19 06:44:32.328838+00:00,0.465
TOR,PHI,2025-11-20 02:34:47.002319+00:00,0.445
CHA,IND,2025-11-20 02:34:53.011655+00:00,0.535
HOU,CLE,2025-11-20 02:59:52.611705+00:00,0.47
GSW,MIA,2025-11-20 03:09:42.866012+00:00,0.225
DEN,NOP,2025-11-20 03:59:44.157061+00:00,0.885
NYK,DAL,2025-11-20 05:34:31.950631+00:00,0.235
CHI,POR,2025-11-20 05:44:37.587377+00:00,0.595
LAC,ORL,2025-11-21 02:44:39.920553+00:00,0.325
SAC,MEM,2025-11-21 03:29:43.159465+00:00,0.575
ATL,SAS,2025-11-21 03:39:37.299389+00:00,0.505
PHI,MIL,2025-11-21 03:54:33.142864+00:00,0.475
IND,CLE,2025-11-22 03:00:07.936344+00:00,0.875
BKN,BOS,2025-11-22 03:14:50.822407+00:00,0.115
WAS,TOR,2025-11-22 03:29:51.870847+00:00,0.885
MIA,CHI,2025-11-22 03:49:50.452770+00:00,0.555
NOP,DAL,2025-11-22 04:24:37.434753+00:00,0.605
MIN,PHX,2025-11-22 05:04:38.541794+00:00,0.63
DEN,HOU,2025-11-22 05:29:49.528374+00:00,0.435
POR,GSW,2025-11-22 06:09:34.725960+00:00,0.805
LAC,CHA,2025-11-22 20:54:45.095867+00:00,0.475
NYK,ORL,2025-11-23 01:19:50.804337+00:00,0.465
ATL,NOP,2025-11-23 02:34:36.158486+00:00,0.805
WAS,CHI,2025-11-23 03:39:41.785738+00:00,0.855
DET,MIL,2025-11-23 03:49:41.674339+00:00,0.765
MEM,DAL,2025-11-23 04:04:33.142009+00:00,0.5
SAC,DEN,2025-11-23 05:54:31.810031+00:00,0.835
MIA,PHI,2025-11-23 20:39:54.142662+00:00,0.525
LAC,CLE,2025-11-24 01:34:44.466011+00:00,0.745
CHA,ATL,2025-11-24 01:39:45.865660+00:00,0.73
ORL,BOS,2025-11-24 01:44:48.434292+00:00,0.625
BKN,TOR,2025-11-24 01:49:41.176530+00:00,0.155
POR,OKC,2025-11-24 02:59:47.727653+00:00,0.895
SAS,PHX,2025-11-24 03:49:38.320032+00:00,0.56
LAL,UTA,2025-11-24 03:54:29.982831+00:00,0.795
CLE,TOR,2025-11-25 02:49:59.832209+00:00,0.485
DET,IND,2025-11-25 03:04:53.853863+00:00,0.795
NYK,BKN,2025-11-25 03:14:43.688559+00:00,0.145
DAL,MIA,2025-11-25 03:34:41.591517+00:00,0.275
DEN,MEM,2025-11-25 03:34:41.681421+00:00,0.765
CHI,NOP,2025-11-25 03:44:39.108784+00:00,0.655
POR,MIL,2025-11-25 03:59:51.073669+00:00,0.505
HOU,PHX,2025-11-25 05:34:28.875424+00:00,0.685
UTA,GSW,2025-11-25 05:54:29.519130+00:00,0.855
MIN,SAC,2025-11-25 06:09:36.497576+00:00,0.815
ATL,WAS,2025-11-26 02:34:29.449355+00:00,0.825
ORL,PHI,2025-11-26 03:54:28.682625+00:00,0.625
LAC,LAL,2025-11-26 06:54:27.440556+00:00,0.295
DET,BOS,2025-11-27 01:04:59.393006+00:00,0.46
NYK,CHA,2025-11-27 02:40:02.718342+00:00,0.295
MIL,MIA,2025-11-27 03:00:03.099416+00:00,0.795
IND,TOR,2025-11-27 03:14:43.276959+00:00,0.195
MIN,OKC,2025-11-27 03:39:46.581486+00:00,0.215
MEM,NOP,2025-11-27 03:54:30.311328+00:00,0.605
SAS,POR,2025-11-27 05:39:42.551527+00:00,0.495
PHX,SAC,2025-11-27 05:49:40.634827+00:00,0.625
HOU,GSW,2025-11-27 06:04:27.510656+00:00,0.595
WAS,IND,2025-11-29 03:14:52.804095+00:00,0.695
