home,away,close_time,pre_close_mid
CHI,CHA,2025-11-29 03:14:55.300817+00:00,0.415
PHI,BKN,2025-11-29 03:19:47.903452+00:00,0.295
CLE,ATL,2025-11-29 03:19:53.308111+00:00,0.305
ORL,DET,2025-11-29 03:24:43.204351+00:00,0.595
MIL,NYK,2025-11-29 03:29:43.176021+00:00,0.295
PHX,OKC,2025-11-29 05:09:46.975043+00:00,0.885
SAC,UTA,2025-11-29 05:19:41.457759+00:00,0.445
SAS,DEN,2025-11-29 05:19:41.753639+00:00,0.735
DAL,LAL,2025-11-29 05:49:33.635204+00:00,0.21
MEM,LAC,2025-11-29 05:49:34.255363+00:00,0.695
BOS,MIN,2025-11-30 00:34:46.574474+00:00,0.325
TOR,CHA,2025-11-30 02:00:13.855656+00:00,0.275
CHI,IND,2025-11-30 03:04:35.228344+00:00,0.585
BKN,MIL,2025-11-30 03:29:41.434905+00:00,0.175
DET,MIA,2025-11-30 03:59:41.378435+00:00,0.395
NOP,GSW,2025-11-30 04:29:37.962085+00:00,0.785
DEN,PHX,2025-11-30 04:29:38.170741+00:00,0.625
DAL,LAC,2025-11-30 05:54:29.363549+00:00,0.245
HOU,UTA,2025-11-30 22:49:50.356913+00:00,0.835
BOS,CLE,2025-12-01 01:34:40.698525+00:00,0.295
TOR,NYK,2025-12-01 01:39:43.241996+00:00,0.74
OKC,POR,2025-12-01 01:39:43.507680+00:00,0.855
ATL,PHI,2025-12-01 02:24:31.131433+00:00,0.425
SAS,MIN,2025-12-01 02:44:37.407267+00:00,0.615
MEM,SAC,2025-12-01 04:54:28.718174+00:00,0.58
MIL,WAS,2025-12-02 02:34:55.660659+00:00,0.795
CLE,IND,2025-12-02 02:49:49.901869+00:00,0.635
ATL,DET,2025-12-02 02:49:50.757445+00:00,0.225
LAC,MIA,2025-12-02 03:14:48.788473+00:00,0.305
CHA,BKN,2025-12-02 03:14:49.531174+00:00,0.365
CHI,ORL,2025-12-02 03:39:35.718832+00:00,0.235
DAL,DEN,2025-12-02 04:34:31.119045+00:00,0.185
HOU,UTA,2025-12-02 05:09:34.245267+00:00,0.835
PHX,LAL,2025-12-02 05:39:37.040150+00:00,0.665
WAS,PHI,2025-12-03 02:29:52.643385+00:00,0.865
POR,TOR,2025-12-03 03:19:45.822561+00:00,0.345
NYK,BOS,2025-12-03 03:49:49.023879+00:00,0.485
MIN,NOP,2025-12-03 03:59:50.096140+00:00,0.855
MEM,SAS,2025-12-03 04:04:28.012208+00:00,0.355
OKC,GSW,2025-12-03 06:44:30.923780+00:00,0.175
POR,CLE,2025-12-04 02:40:22.091546+00:00,0.825
SAS,ORL,2025-12-04 02:44:54.598126+00:00,0.735
DEN,IND,2025-12-04 02:54:46.318606+00:00,0.765
LAC,ATL,2025-12-04 03:00:12.366915+00:00,0.545
CHA,NYK,2025-12-04 03:10:00.871773+00:00,0.22
BKN,CHI,2025-12-04 03:34:35.843896+00:00,0.255
SAC,HOU,2025-12-04 03:49:53.195346+00:00,0.895
DET,MIL,2025-12-04 03:54:36.020682+00:00,0.635
MIA,DAL,2025-12-04 04:00:22.262525+00:00,0.375
BOS,WAS,2025-12-05 02:29:54.471337+00:00,0.805
GSW,PHI,2025-12-05 02:44:42.213037+00:00,0.385
UTA,BKN,2025-12-05 03:14:38.828220+00:00,0.375
LAL,TOR,2025-12-05 03:14:38.836473+00:00,0.445
MIN,NOP,2025-12-05 03:39:36.373457+00:00,0.835
LAL,BOS,2025-12-06 02:40:03.867314+00:00,0.745
MIA,ORL,2025-12-06 02:45:04.078733+00:00,0.345
UTA,NYK,2025-12-06 03:14:58.424434+00:00,0.885
DEN,ATL,2025-12-06 03:15:07.908174+00:00,0.405
CHA,TOR,2025-12-06 03:19:50.650116+00:00,0.285
SAS,CLE,2025-12-06 03:19:51.167078+00:00,0.625
PHX,HOU,2025-12-06 03:30:04.812248+00:00,0.785
LAC,MEM,2025-12-06 03:30:05.414576+00:00,0.545
POR,DET,2025-12-06 03:39:51.561875+00:00,0.755
IND,CHI,2025-12-06 03:39:51.825904+00:00,0.64
PHI,MIL,2025-12-06 03:44:37.669197+00:00,0.465
DAL,OKC,2025-12-06 05:14:36.146520+00:00,0.115
NOP,BKN,2025-12-07 00:24:42.753874+00:00,0.615
ATL,WAS,2025-12-07 02:34:43.104548+00:00,0.785
GSW,CLE,2025-12-07 03:14:40.110091+00:00,0.765
MIL,DET,2025-12-07 03:19:56.167007+00:00,0.845
SAC,MIA,2025-12-07 03:34:36.288276+00:00,0.755
LAC,MIN,2025-12-07 03:44:39.486259+00:00,0.225
HOU,DAL,2025-12-07 04:00:14.968608+00:00,0.285
ORL,NYK,2025-12-07 19:50:26.268347+00:00,0.535
BOS,TOR,2025-12-07 23:02:16.537056+00:00,0.575
DEN,CHA,2025-12-08 01:34:38.399540+00:00,0.185
POR,MEM,2025-12-08 01:50:22.888176+00:00,0.535
GSW,CHI,2025-12-08 02:29:51.579345+00:00,0.485
LAL,PHI,2025-12-08 03:09:38.526571+00:00,0.595
OKC,UTA,2025-12-08 03:44:34.847419+00:00,0.825
SAC,IND,2025-12-09 02:39:42.773863+00:00,0.6
PHX,MIN,2025-12-09 03:20:10.874379+00:00,0.785
SAS,NOP,2025-12-09 03:44:34.233570+00:00,0.215
MIA,ORL,2025-12-10 01:50:24.396285+00:00,0.485
NYK,TOR,2025-12-10 04:24:34.733247+00:00,0.685
PHX,OKC,2025-12-11 03:00:34.475393+00:00,0.895
SAS,LAL,2025-12-11 05:49:47.946541+00:00,0.715
LAC,HOU,2025-12-12 04:54:30.762183+00:00,0.775
BOS,MIL,2025-12-12 04:54:31.636021+00:00,0.795
POR,NOP,2025-12-12 04:54:31.784302+00:00,0.385
DEN,SAC,2025-12-12 05:24:31.572049+00:00,0.815
CHI,CHA,2025-12-13 02:40:21.854314+00:00,0.435
IND,PHI,2025-12-13 02:50:22.484957+00:00,0.33
CLE,WAS,2025-12-13 02:54:36.672108+00:00,0.895
ATL,DET,2025-12-13 03:00:53.736411+00:00,0.295
UTA,MEM,2025-12-13 03:54:34.582907+00:00,0.705
BKN,DAL,2025-12-13 04:04:32.927423+00:00,0.265
MIN,GSW,2025-12-13 05:54:28.731257+00:00,0.635
NYK,ORL,2025-12-14 01:34:31.228251+00:00,0.635
SAS,OKC,2025-12-14 05:06:14.451512+00:00,0.815
WAS,IND,2025-12-14 22:50:01.101493+00:00,0.775
CHA,CLE,2025-12-14 23:30:48.682855+00:00,0.165
MIL,BKN,2025-12-15 01:24:43.542389+00:00,0.465
PHI,ATL,2025-12-15 01:44:42.986392+00:00,0.635
SAC,MIN,2025-12-15 02:34:39.453431+00:00,0.805
NOP,CHI,2025-12-15 02:50:14.729386+00:00,0.615
LAL,PHX,2025-12-15 04:10:11.578568+00:00,0.475
GSW,POR,2025-12-15 04:50:14.185548+00:00,0.65
DET,BOS,2025-12-16 03:00:19.918994+00:00,0.525
TOR,MIA,2025-12-16 03:14:33.352664+00:00,0.655
DAL,UTA,2025-12-16 05:10:02.128462+00:00,0.525
HOU,DEN,2025-12-16 05:39:46.886369+00:00,0.495
MEM,LAC,2025-12-16 05:59:51.216237+00:00,0.645
CLE,CHI,2025-12-18 03:41:05.137345+00:00,0.345
MEM,MIN,2025-12-18 04:14:45.985537+00:00,0.3
ATL,CHA,2025-12-19 02:41:14.288085+00:00,0.645
NYK,IND,2025-12-19 02:44:59.016873+00:00,0.37
MIA,BKN,2025-12-19 03:10:58.143690+00:00,0.295
TOR,MIL,2025-12-19 04:00:45.363058+00:00,0.375
HOU,NOP,2025-12-19 04:05:15.159320+00:00,0.785
WAS,SAS,2025-12-19 04:11:03.230080+00:00,0.895
ORL,DEN,2025-12-19 04:34:39.007528+00:00,0.695
LAL,UTA,2025-12-19 05:01:24.294483+00:00,0.775
DET,DAL,2025-12-19 05:01:24.588679+00:00,0.395
GSW,PHX,2025-12-19 05:34:26.172128+00:00,0.555
SAC,POR,2025-12-19 06:14:32.398590+00:00,0.75
MIA,BOS,2025-12-20 02:44:36.584012+00:00,0.705
SAS,ATL,2025-12-20 02:50:15.214983+00:00,0.395
PHI,NYK,2025-12-20 02:54:29.847866+00:00,0.685
CHI,CLE,2025-12-20 03:04:30.010911+00:00,0.395
OKC,MIN,2025-12-20 05:29:42.660737+00:00,0.305
HOU,DEN,2025-12-21 00:50:25.343800+00:00,0.49
BOS,TOR,2025-12-21 02:34:54.593804+00:00,0.475
DAL,PHI,2025-12-21 02:34:54.669547+00:00,0.48
IND,NOP,2025-12-21 03:00:18.882957+00:00,0.44
CHA,DET,2025-12-21 03:30:21.984226+00:00,0.205
WAS,MEM,2025-12-21 03:44:34.702980+00:00,0.835
PHX,GSW,2025-12-21 04:24:31.507005+00:00,0.675
ORL,UTA,2025-12-21 05:44:28.861385+00:00,0.725
LAL,LAC,2025-12-21 06:14:34.795206+00:00,0.465
POR,SAC,2025-12-21 06:14:35.114902+00:00,0.605
CHI,ATL,2025-12-21 23:20:19.213981+00:00,0.615
TOR,BKN,2025-12-22 01:30:21.696679+00:00,0.405
MIA,NYK,2025-12-22 01:40:30.976484+00:00,0.285
MIL,MIN,2025-12-22 02:44:34.059086+00:00,0.165
HOU,SAC,2025-12-22 06:00:04.319568+00:00,0.83
IND,BOS,2025-12-23 03:00:38.499920+00:00,0.825
CHA,CLE,2025-12-23 03:00:39.393619+00:00,0.245
DAL,NOP,2025-12-23 03:39:46.090210+00:00,0.52
UTA,DEN,2025-12-23 04:44:31.129410+00:00,0.865
MEM,OKC,2025-12-23 05:09:41.840704+00:00,0.105
ORL,GSW,2025-12-23 05:44:28.622448+00:00,0.67
DET,POR,2025-12-23 06:00:35.085833+00:00,0.685
WAS,CHA,2025-12-24 02:40:21.209516+00:00,0.685
BKN,PHI,2025-12-24 03:00:21.027361+00:00,0.235
NOP,CLE,2025-12-24 03:10:18.801971+00:00,0.765
MIL,IND,2025-12-24 03:10:20.078099+00:00,0.475
TOR,MIA,2025-12-24 03:14:50.846887+00:00,0.655
CHI,ATL,2025-12-24 03:20:08.270656+00:00,0.575
DEN,DAL,2025-12-24 03:34:41.067424+00:00,0.325
NYK,MIN,2025-12-24 03:50:02.899562+00:00,0.705
OKC,SAS,2025-12-24 04:14:41.405399+00:00,0.675
LAL,PHX,2025-12-24 04:39:47.248718+00:00,0.41
MEM,UTA,2025-12-24 04:54:33.869747+00:00,0.615
ORL,POR,2025-12-24 05:39:58.178743+00:00,0.525
DET,SAC,2025-12-24 06:00:04.271701+00:00,0.79
HOU,LAC,2025-12-24 06:09:45.618125+00:00,0.72
CLE,NYK,2025-12-25 19:54:27.817598+00:00,0.345
SAS,OKC,2025-12-25 22:10:10.587605+00:00,0.755
DAL,GSW,2025-12-26 01:01:03.609687+00:00,0.275
HOU,LAL,2025-12-26 03:49:56.246482+00:00,0.555
MIN,DEN,2025-12-26 07:04:24.416899+00:00,0.395
MIA,ATL,2025-12-27 02:30:36.244964+00:00,0.595
TOR,WAS,2025-12-27 02:34:40.339525+00:00,0.745
CHA,ORL,2025-12-27 02:44:43.312833+00:00,0.325
BOS,IND,2025-12-27 02:44:43.665276+00:00,0.745
PHI,CHI,2025-12-27 03:20:17.091856+00:00,0.485
MIL,MEM,2025-12-27 03:44:30.419432+00:00,0.645
PHX,NOP,2025-12-27 03:54:29.131724+00:00,0.365
DET,UTA,2025-12-27 05:19:45.680338+00:00,0.78
LAC,POR,2025-12-27 05:50:02.860326+00:00,0.575
DAL,SAC,2025-12-28 00:24:41.855280+00:00,0.575
PHX,NOP,2025-12-28 03:10:20.747598+00:00,0.365
DEN,ORL,2025-12-28 03:19:55.274947+00:00,0.615
BKN,MIN,2025-12-28 03:35:18.110264+00:00,0.165
CLE,HOU,2025-12-28 03:40:37.341780+00:00,0.425
UTA,SAS,2025-12-28 03:44:33.856566+00:00,0.855
IND,MIA,2025-12-28 03:50:17.822264+00:00,0.295
NYK,ATL,2025-12-28 03:55:08.499709+00:00,0.335
MIL,CHI,2025-12-28 04:00:44.204537+00:00,0.555
PHI,OKC,2025-12-28 23:04:35.740197+00:00,0.865
GSW,TOR,2025-12-28 23:24:31.340122+00:00,0.625
BOS,POR,2025-12-29 01:49:40.573251+00:00,0.705
MEM,WAS,2025-12-29 01:49:40.961338+00:00,0.715
DET,LAC,2025-12-29 05:04:25.942686+00:00,0.605
SAC,LAL,2025-12-29 05:14:31.067292+00:00,0.805
PHX,WAS,2025-12-30 02:24:55.735835+00:00,0.785
MIL,CHA,2025-12-30 02:35:22.573715+00:00,0.42
DEN,MIA,2025-12-30 03:00:55.333392+00:00,0.545
GSW,BKN,2025-12-30 03:15:10.566233+00:00,0.335
ORL,TOR,2025-12-30 03:20:08.120115+00:00,0.515
IND,HOU,2025-12-30 03:35:10.572484+00:00,0.855
MIN,CHI,2025-12-30 03:44:38.096512+00:00,0.345
NYK,NOP,2025-12-30 04:00:14.193291+00:00,0.255
ATL,OKC,2025-12-30 04:00:14.288924+00:00,0.105
CLE,SAS,2025-12-30 04:09:48.148631+00:00,0.405
DAL,POR,2025-12-30 06:29:49.813669+00:00,0.445
PHI,MEM,2025-12-31 04:00:39.591077+00:00,0.475
BOS,UTA,2025-12-31 04:40:09.292448+00:00,0.705
SAC,LAC,2025-12-31 06:30:15.093783+00:00,0.765
DET,LAL,2025-12-31 06:39:50.876355+00:00,0.565
GSW,CHA,2025-12-31 20:40:21.072856+00:00,0.295
MIN,ATL,2025-12-31 22:30:19.439336+00:00,0.335
ORL,IND,2025-12-31 23:00:05.286855+00:00,0.375
PHX,CLE,2025-12-31 23:14:46.624602+00:00,0.695
NOP,CHI,2026-01-01 02:40:18.272084+00:00,0.525
NYK,SAS,2026-01-01 03:10:05.711367+00:00,0.4
DEN,TOR,2026-01-01 03:14:38.311436+00:00,0.315
POR,OKC,2026-01-01 03:30:31.530117+00:00,0.875
WAS,MIL,2026-01-01 03:34:29.408154+00:00,0.805
HOU,BKN,2026-01-02 01:30:39.591094+00:00,0.185
MIA,DET,2026-01-02 02:54:30.647911+00:00,0.645
PHI,DAL,2026-01-02 03:54:50.795351+00:00,0.445
BOS,SAC,2026-01-02 05:39:56.996156+00:00,0.785
UTA,LAC,2026-01-02 06:14:31.694373+00:00,0.855
SAS,IND,2026-01-03 02:50:38.341923+00:00,0.325
BKN,WAS,2026-01-03 02:55:12.448076+00:00,0.405
DEN,CLE,2026-01-03 03:14:43.842069+00:00,0.855
ATL,NYK,2026-01-03 03:20:15.789882+00:00,0.315
ORL,CHI,2026-01-03 03:40:48.194246+00:00,0.355
POR,NOP,2026-01-03 03:44:38.419359+00:00,0.405
CHA,MIL,2026-01-03 03:50:11.081626+00:00,0.325
SAC,PHX,2026-01-03 04:50:34.629330+00:00,0.845
OKC,GSW,2026-01-03 05:50:01.980600+00:00,0.145
MEM,LAL,2026-01-03 06:24:28.395960+00:00,0.63
MIN,MIA,2026-01-04 00:50:03.781150+00:00,0.435
PHI,NYK,2026-01-04 03:04:38.205113+00:00,0.61
ATL,TOR,2026-01-04 03:10:25.916908+00:00,0.365
CHA,CHI,2026-01-04 03:34:39.937902+00:00,0.47
POR,SAS,2026-01-04 03:54:30.761223+00:00,0.265
HOU,DAL,2026-01-04 04:01:08.176006+00:00,0.265
BOS,LAC,2026-01-04 06:00:46.906965+00:00,0.485
UTA,GSW,2026-01-04 06:04:29.552846+00:00,0.825
DET,CLE,2026-01-04 21:50:45.651002+00:00,0.635
IND,ORL,2026-01-04 22:40:42.879978+00:00,0.305
DEN,BKN,2026-01-04 23:14:44.424968+00:00,0.425
NOP,MIA,2026-01-05 01:30:40.076151+00:00,0.745
MIN,WAS,2026-01-05 01:30:40.138487+00:00,0.805
OKC,PHX,2026-01-05 03:44:35.155626+00:00,0.765
MIL,SAC,2026-01-05 05:04:28.994566+00:00,0.695
MEM,LAL,2026-01-05 05:24:31.876997+00:00,0.665
NYK,DET,2026-01-06 02:40:29.216971+00:00,0.475
CHI,BOS,2026-01-06 02:50:06.156975+00:00,0.805
ATL,TOR,2026-01-06 03:04:42.933987+00:00,0.435
CHA,OKC,2026-01-06 03:40:13.083364+00:00,0.105
PHX,HOU,2026-01-06 03:50:20.942795+00:00,0.725
DEN,PHI,2026-01-06 04:24:31.049215+00:00,0.135
UTA,POR,2026-01-06 05:34:30.127152+00:00,0.665
GSW,LAC,2026-01-06 05:49:40.419233+00:00,0.595
CLE,IND,2026-01-07 02:34:34.298429+00:00,0.675
ORL,WAS,2026-01-07 02:40:29.078228+00:00,0.715
MIA,MIN,2026-01-07 03:34:31.431188+00:00,0.355
LAL,NOP,2026-01-07 03:40:22.813257+00:00,0.685
SAS,MEM,2026-01-07 03:54:31.222916+00:00,0.32
DAL,SAC,2026-01-07 06:49:59.938422+00:00,0.645
CHI,DET,2026-01-08 02:23:56.907887+00:00,0.215
WAS,PHI,2026-01-08 02:26:06.587823+00:00,0.865
DEN,BOS,2026-01-08 02:42:50.851344+00:00,0.745
TOR,CHA,2026-01-08 02:43:38.173809+00:00,0.455
LAC,NYK,2026-01-08 02:55:38.176353+00:00,0.365
NOP,ATL,2026-01-08 03:01:22.951955+00:00,0.795
ORL,BKN,2026-01-08 03:31:29.924644+00:00,0.465
PHX,MEM,2026-01-08 03:40:52.539277+00:00,0.315
UTA,OKC,2026-01-08 03:57:20.258395+00:00,0.895
LAL,SAS,2026-01-08 05:15:52.109972+00:00,0.275
MIL,GSW,2026-01-08 05:35:24.011955+00:00,0.685
HOU,POR,2026-01-08 05:47:19.393674+00:00,0.695
IND,CHA,2026-01-09 02:45:44.600553+00:00,0.625
CLE,MIN,2026-01-09 03:45:28.294383+00:00,0.425
DAL,UTA,2026-01-09 04:25:21.170631+00:00,0.625
TOR,BOS,2026-01-10 02:40:14.536914+00:00,0.785
NOP,WAS,2026-01-10 02:40:14.609821+00:00,0.555
PHI,ORL,2026-01-10 02:43:42.358721+00:00,0.41
LAC,BKN,2026-01-10 03:07:38.628550+00:00,0.345
OKC,MEM,2026-01-10 03:43:36.230784+00:00,0.345
ATL,DEN,2026-01-10 04:23:34.521946+00:00,0.525
NYK,PHX,2026-01-10 04:45:30.296751+00:00,0.515
SAC,GSW,2026-01-10 05:39:51.150823+00:00,0.855
HOU,POR,2026-01-10 05:41:27.280419+00:00,0.685
MIL,LAL,2026-01-10 06:00:00.053281+00:00,0.59
MIN,CLE,2026-01-10 20:43:33.823501+00:00,0.555
MIA,IND,2026-01-11 02:33:26.472279+00:00,0.315
DAL,CHI,2026-01-11 03:29:44.015097+00:00,0.575
SAS,BOS,2026-01-11 03:31:23.035506+00:00,0.495
LAC,DET,2026-01-11 03:39:43.590855+00:00,0.535
CHA,UTA,2026-01-11 04:59:52.949276+00:00,0.635
NOP,ORL,2026-01-11 22:43:48.769748+00:00,0.305
BKN,MEM,2026-01-11 23:09:53.209182+00:00,0.295
NYK,POR,2026-01-12 01:33:44.949840+00:00,0.655
PHI,TOR,2026-01-12 02:27:35.087598+00:00,0.545
MIA,OKC,2026-01-12 02:37:32.692517+00:00,0.145
SAS,MIN,2026-01-12 02:39:50.814538+00:00,0.555
WAS,PHX,2026-01-12 03:39:48.152059+00:00,0.865
MIL,DEN,2026-01-12 03:43:23.914228+00:00,0.435
ATL,GSW,2026-01-12 04:23:24.969322+00:00,0.315
HOU,SAC,2026-01-12 05:09:33.283024+00:00,0.855
